customer_id,recency,frequency,monetary,segment,predicted_spend_30d,needs_promotion
C0242,39,5,3160.41,Loyal,580.03,0
C0243,6,6,12612.010000000002,Champion,2023.87,0
C0244,143,1,94.7,New,22.01,0
C0245,94,1,102.37,New,15.68,0
C0246,98,2,129.87,New,39.76,0
C0247,4,1,92.91,,3.71,0
C0248,29,6,3624.1,Loyal,672.71,0
C0249,8,9,13846.33,Champion,2276.7,0
C0250,8,6,3465.12,Champion,530.48,0
C0251,6,12,21596.86,Champion,3586.37,0
C0252,50,3,657.39,New,137.65,0
C0253,120,1,112.34,New,21.34,0
C0254,108,1,0.0,New,1.06,0
C0255,15,8,4293.349999999999,Loyal,816.54,0
C0256,41,2,584.24,,108.9,0
C0257,78,3,525.37,New,120.37,0
C0258,45,9,6891.26,Loyal,1262.66,0
C0259,24,3,847.3,,168.22,0
C0260,13,5,2677.73,Loyal,497.11,0
C0261,108,2,295.06,New,68.38,0
C0262,87,1,161.3,New,24.27,0
C0263,180,1,100.84,New,28.74,0
C0264,37,8,4922.29,Loyal,922.47,0
C0265,7,12,23160.56,Champion,3840.54,0
C0266,18,6,4297.81,Loyal,781.03,0
C0267,149,1,63.56,New,17.83,0
C0268,63,2,186.07,New,43.55,0
C0269,19,5,2637.44,Loyal,491.45,0
C0270,143,1,14.12,New,8.79,0
C0271,7,9,3735.51,Champion,629.77,0
C0272,50,7,4557.1900000000005,Loyal,846.65,0
C0273,72,3,822.15,New,168.03,0
C0274,16,2,301.75,,58.74,0
C0275,18,8,7530.59,Loyal,1344.72,0
C0276,3,7,4142.31,Champion,658.66,0
C0277,34,5,7521.87,Loyal,1292.11,0
C0278,18,9,15538.6,Loyal,2666.9,0
C0279,6,2,210.13,,42.18,0
C0280,35,2,261.17,,55.03,0
C0281,8,14,25190.58,Champion,4201.17,0
C0282,20,9,14664.919999999998,Loyal,2524.91,0
C0283,77,2,216.83,New,50.76,0
C0284,74,3,1004.77,New,198.24,0
C0285,96,2,613.95,New,118.78,0
C0286,5,10,30059.22,Champion,4931.54,0
C0287,40,2,112.49,New,27.93,0
C0288,40,8,3395.72,Loyal,674.08,0
C0289,49,2,512.26,New,94.84,0
C0290,152,1,142.34,New,31.22,0
C0291,4,19,31817.27,Champion,5347.18,0
C0292,14,9,8836.96,Champion,1461.74,0
C0293,69,9,11569.26,Loyal,2028.29,0
C0294,20,9,5215.8,Loyal,985.9,0
C0295,12,8,3463.6800000000003,Champion,567.8,0
C0296,67,2,286.88,New,60.69,0
C0297,10,8,4470.26,Champion,731.58,0
C0298,86,3,1486.57,New,278.98,0
C0299,29,2,237.07,,50.15,0
C0300,109,2,125.59,New,40.76,0
C0301,21,3,663.03,,137.59,0
C0302,5,7,5044.6,Champion,806.19,0
C0303,4,15,52321.0,Champion,8611.43,0
C0304,64,8,14672.19,Loyal,2516.04,0
C0305,6,2,620.33,,109.4,1
C0306,5,13,39848.810000000005,Champion,6564.39,0
C0307,25,7,3633.77,Loyal,692.12,0
C0308,6,14,29973.9,Champion,4976.52,0
C0309,90,3,847.7900000000001,New,175.01,0
C0310,20,6,3864.59,Loyal,710.59,0
C0311,6,12,20026.56,Champion,3331.28,0
C0312,12,9,5394.01,Champion,900.67,0
C0313,43,2,206.91,New,43.87,0
C0314,8,3,1017.18,,193.56,0
C0315,20,10,4799.73,Loyal,936.41,0
C0316,120,1,152.45,New,27.92,0
C0317,5,19,31282.34,Champion,5260.98,0
C0318,29,13,21068.87,Loyal,3633.13,0
C0319,4,9,12754.29,Champion,2098.22,0
C0320,164,1,307.93,New,60.23,0
C0321,48,2,654.39,New,117.98,1
C0322,4,17,22119.72,Champion,3749.99,0
C0323,84,1,149.88,New,21.93,0
C0324,28,5,2398.9700000000003,Loyal,453.87,0
C0325,135,1,174.62,New,33.88,0
C0326,51,3,783.77,New,158.49,0
C0327,117,1,259.39,New,45.0,0
C0328,34,3,608.54,,130.68,0
C0329,90,1,3.39,New,0.0,0
C0330,81,1,178.67,New,26.19,0
C0331,151,1,190.69,New,38.99,0
C0332,20,7,4435.98,Loyal,822.23,0
C0333,21,7,6802.34,Loyal,1208.48,0
C0334,11,10,5649.6,Champion,960.3,0
C0335,9,3,839.77,,164.67,0
C0336,17,7,4576.57,Loyal,844.7,0
C0337,100,1,106.96,New,17.36,0
C0338,13,5,3332.6800000000003,Loyal,604.16,0
C0339,39,2,142.74,New,32.74,0
C0340,83,5,3071.94,Loyal,572.38,0
C0341,5,1,317.54,,40.7,0
C0342,3,8,4056.23,Champion,663.0,0
C0343,9,3,527.78,,113.58,0
C0344,5,11,12776.1,Champion,2136.2,0
C0345,6,5,3077.12,Champion,448.28,0
C0346,75,1,72.9,New,7.91,0
C0347,4,19,34482.44,Champion,5777.45,0
C0348,29,10,5577.8,Loyal,1064.42,0
C0349,34,15,31217.39,Loyal,5310.01,0
C0350,78,1,109.31,New,14.34,0
C0351,43,6,3464.38,Loyal,648.8,0
C0352,50,3,722.4300000000001,New,148.3,0
C0353,8,15,23314.54,Champion,3912.59,0
C0354,11,10,4411.0,Champion,758.74,0
C0355,52,1,99.65,New,8.74,0
C0356,16,14,32825.05,Champion,5440.4,0
C0357,110,1,391.27,New,65.54,0
C0358,7,7,5091.86,Champion,814.21,0
C0359,9,6,2963.5,Champion,448.72,0
C0360,71,3,753.21,New,156.59,0
C0361,23,2,378.69000000000005,,72.43,0
C0362,29,2,1458.6999999999998,,250.35,0
C0363,28,2,602.46,,109.87,0
C0364,15,11,6023.84,Champion,1039.92,0
C0365,25,6,3217.55,Loyal,605.7,0
C0366,12,9,16651.11,Champion,2734.14,0
C0367,3,2,211.43,,41.93,0
C0368,85,1,61.08,New,7.52,0
C0369,37,12,23208.81,Loyal,3966.04,0
C0370,20,7,5474.5,Loyal,991.67,0
C0371,3,13,20225.66,Champion,3379.23,0
C0372,26,1,27.41,,0.0,0
C0373,77,2,324.51,New,68.4,0
C0374,34,10,4350.39,Loyal,865.46,0
C0375,24,5,3182.4,Loyal,581.3,0
C0376,27,7,3445.28,Loyal,661.67,0
C0377,26,3,666.9,,138.99,0
C0378,62,2,267.81,New,56.79,0
C0379,23,10,5578.42,Loyal,1063.59,0
C0380,71,2,183.35,New,44.34,0
C0381,84,2,517.4300000000001,New,101.1,0
C0382,37,12,16933.6,Loyal,2946.67,0
C0383,10,1,375.9,,51.05,0
C0384,27,6,4157.49,Loyal,759.51,0
C0385,33,1,11.15,New,0.0,0
C0386,32,10,5624.51,Loyal,1072.49,0
C0387,42,10,6727.03,Loyal,1253.45,0
C0388,13,3,893.75,,174.12,0
C0389,26,2,444.52,,83.68,0
C0390,25,11,5415.37,Loyal,1055.56,0
C0391,29,2,36.92,,17.35,0
C0392,10,10,5766.09,Champion,979.1,0
C0393,13,11,10290.49,Champion,1733.31,0
C0394,119,2,254.46,New,63.43,0
C0395,20,8,50766.25,Loyal,8393.13,0
C0396,9,5,10794.76,Champion,1710.16,0
C0397,57,2,364.9,New,71.93,0
C0398,27,10,17103.02,Loyal,2939.61,0
C0399,93,1,12.42,New,0.77,0
C0400,21,6,11685.95,Loyal,1987.99,0
C0401,30,2,643.83,,116.96,1
C0402,6,16,26065.68,Champion,4373.24,0
C0403,7,11,6677.969999999999,Champion,1145.03,0
C0404,75,3,1846.47,New,336.21,0
C0405,153,1,193.21,New,39.71,0
C0406,120,1,153.76,New,28.14,0
C0407,19,10,4757.02,Loyal,929.31,0
C0408,43,1,351.65,New,48.68,0
C0409,61,5,2813.27,Loyal,526.69,0
C0410,13,3,484.61,,107.14,0
C0411,8,3,613.2,,127.42,0
C0412,8,13,22450.02,Champion,3741.02,0
C0413,88,1,171.53,New,26.1,0
C0414,14,15,26676.55,Champion,4458.21,0
C0415,17,2,555.5,,100.48,0
C0416,76,1,217.63,New,31.8,0
C0417,24,14,19336.34,Loyal,3367.36,0
C0418,42,1,117.25,New,10.08,0
C0419,33,10,5126.35,Loyal,991.58,0
C0420,21,2,259.88,,52.65,0
C0421,3,17,31815.43,Champion,5317.91,0
C0422,110,1,77.67,New,14.11,0
C0423,7,16,31015.9,Champion,5174.69,0
C0424,6,7,4391.98,Champion,699.86,0
C0425,76,1,155.72,New,21.65,0
C0426,19,9,6541.52,Loyal,1201.67,0
C0427,14,13,22527.39,Champion,3754.51,0
C0428,78,2,250.35,New,56.41,0
C0429,91,2,2960.94,New,502.62,0
C0430,130,1,150.27,New,29.11,0
C0431,15,18,30860.97,Champion,5179.95,0
C0432,160,1,195.14,New,41.11,0
C0433,17,17,29000.1,Champion,4864.76,0
C0434,182,1,77.81,New,25.28,0
C0435,36,2,607.01,,111.86,0
C0436,127,1,274.72,New,49.06,0
C0437,21,7,4760.98,Loyal,875.41,0
C0438,129,1,1175.7,New,197.15,0
C0439,5,1,338.02,,44.06,0
C0440,50,2,171.48000000000002,New,39.15,0
C0441,71,5,3764.42,Loyal,683.7,0
C0442,14,2,93.31,,24.27,0
C0443,54,1,244.97,New,32.88,0
C0444,10,18,33635.62,Champion,5627.52,0
C0445,13,6,3040.65,Loyal,574.96,0
C0446,28,9,11323.68,Loyal,1981.95,0
C0447,13,10,5141.49,Champion,877.92,0
C0448,10,9,5491.27,Champion,916.2,0
C0449,42,9,3318.07,Loyal,680.22,0
C0450,108,2,195.83,New,52.12,0
C0451,6,3,613.96,,127.23,0
C0452,10,9,15571.72,Champion,2558.03,0
C0453,7,2,910.32,,157.07,0
C0454,33,1,129.16,,14.14,0
C0455,31,9,4645.39,Loyal,894.7,0
C0456,5,15,25018.89,Champion,4188.25,0
C0457,26,1,143.19,,15.36,0
C0458,66,2,479.09,New,92.03,0
C0459,96,3,749.8,New,159.9,0
C0460,38,2,291.23,,60.42,0
C0461,30,8,14739.91,Loyal,2521.81,0
C0462,121,1,43.14,New,10.15,0
C0463,71,5,3607.52,Loyal,658.06,0
C0464,27,7,5342.08,Loyal,971.15,0
C0465,13,9,15760.01,Champion,2589.16,0
C0466,6,8,4124.21,Champion,674.55,0
C0467,85,1,224.32,New,34.29,0
C0468,21,3,616.73,,130.01,0
C0469,120,1,68.37,New,14.13,0
C0470,6,16,31738.93,Champion,5291.58,0
C0471,23,2,282.39,,56.65,0
C0472,158,1,141.47,New,32.0,0
C0473,30,9,5637.67,Loyal,1056.16,0
C0474,4,2,178.61,,36.7,0
C0475,113,2,329.64,New,74.82,0
C0476,9,10,6274.49,Champion,1061.68,0
C0477,162,1,115.17,New,28.31,0
C0478,11,1,167.86,,17.08,0
C0479,144,1,320.04,New,59.12,0
C0480,151,1,104.06,New,24.78,0
C0481,16,7,6818.589999999999,Loyal,1210.36,0
C0482,105,2,327.05999999999995,New,73.16,0
C0483,102,2,2982.62,New,507.87,0
C0484,20,9,5590.01,Loyal,1046.85,0
C0485,44,11,41981.84,Loyal,7003.72,0
C0486,13,2,126.62,,29.57,0
C0487,23,9,16124.72,Loyal,2763.13,0
C0488,76,2,404.6,New,81.37,0
C0489,81,2,85.32,New,29.83,0
C0490,17,5,2643.31,Loyal,492.1,0
C0491,14,8,12414.5,Champion,2027.24,0
C0492,4,6,4148.52,Champion,641.46,0
C0493,22,3,1001.5,,193.16,0
C0494,179,1,153.88,New,37.29,0
C0495,139,1,355.66,New,64.19,0
C0496,7,18,29453.6,Champion,4951.3,0
C0497,158,2,376.8,New,89.51,0
C0498,43,1,351.3,New,48.62,0
C0499,7,10,7549.04,Champion,1268.77,0
C0500,77,1,201.91,New,29.38,0
